id,name,country,iplTeam,formats,arm,type,paceKph,strengths,strategies
muttiah_muralitharan,Muttiah Muralitharan,Sri Lanka,CSK,ODI|T20I|Test,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
chaminda_vaas,Chaminda Vaas,Sri Lanka,,ODI|Test,L,seam,125–135,New-ball swing|Fuller|Accuracy,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
lasith_malinga,Lasith Malinga,Sri Lanka,MI,ODI|T20I,R,seam,135–145,Slingy yorkers|Slower-ball dip|Bouncer at body,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
rangana_herath,Rangana Herath,Sri Lanka,,ODI|Test,L,leftarm-spin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
nuwan_kulasekara,Nuwan Kulasekara,Sri Lanka,,ODI|T20I,R,seam,125–135,New-ball swing|Knuckleball,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
dushmantha_chameera,Dushmantha Chameera,Sri Lanka,,ODI|T20I|Test,R,seam,140–150,Skiddy pace|Hard length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
wanindu_hasaranga,Wanindu Hasaranga,Sri Lanka,RCB,ODI|T20I,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
dilshan_madushanka,Dilshan Madushanka,Sri Lanka,MI,ODI|T20I|Test,L,seam,135–145,Left-arm swing|Hit the deck,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
shane_warne,Shane Warne,Australia,RR,ODI|Test,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
glenn_mcgrath,Glenn McGrath,Australia,,ODI|Test,R,seam,130–140,Metronomic line|Lift from length|Channel,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
dennis_lillee,Dennis Lillee,Australia,,Test,R,seam,140–150,Aggression|Bouncer|Length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
brett_lee,Brett Lee,Australia,KKR,ODI|Test,R,pace,145–155,Pace|Yorker|Short ball,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
jason_gillespie,Jason Gillespie,Australia,,ODI|Test,R,seam,135–145,Bounce|Channel|Partnership-breaker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
mitchell_johnson,Mitchell Johnson,Australia,MI,ODI|Test,L,seam,145–155,Hostile pace|Short ball|Reverse,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
josh_hazlewood,Josh Hazlewood,Australia,CSK,ODI|T20I|Test,R,seam,135–145,Top of off|Lift|Subtle movement,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
nathan_lyon,Nathan Lyon,Australia,,Test,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
andrew_tye,Andrew Tye,Australia,KXIP,T20I,R,seam,125–135,Knuckle ball|Change-ups|Deception,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
adam_zampa,Adam Zampa,Australia,RR,ODI|T20I,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
shane_watson,Shane Watson,Australia,CSK,ODI|T20I|Test,R,seam,130–140,Heavy length|Cutters|Smart fields,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
james_anderson,James Anderson,England,,ODI|Test,R,seam,130–140,Late swing|4th stump|Seam bowling master,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
stuart_broad,Stuart Broad,England,,ODI|Test,R,seam,130–140,Lift from length|Around the wicket|Bouncer,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
darren_gough,Darren Gough,England,,ODI|Test,R,seam,135–145,Reverse|Yorker|Skiddy,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
andrew_flintoff,Andrew Flintoff,England,,ODI|Test,R,seam,135–145,Heavy ball|Lift|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
jofra_archer,Jofra Archer,England,MI,ODI|T20I|Test,R,pace,145–155,Pace & bounce|Bouncer|Yorker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
mark_wood,Mark Wood,England,LSG,ODI|T20I|Test,R,pace,150–155,Extreme pace|Bouncer|Hard length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
graeme_swann,Graeme Swann,England,,ODI|T20I|Test,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
adil_rashid,Adil Rashid,England,,ODI|T20I|Test,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
dale_steyn,Dale Steyn,South Africa,SRH,ODI|T20I|Test,R,seam,145–155,Late outswing|Pace|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
shaun_pollock,Shaun Pollock,South Africa,MI,ODI|Test,R,seam,125–135,Metronome|Outswing|Top of off,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
allan_donald,Allan Donald,South Africa,,ODI|Test,R,seam,140–150,Pace|Bouncer|Channel,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
makhaya_ntini,Makhaya Ntini,South Africa,,ODI|Test,R,seam,135–145,Hit-the-deck|Relentless,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
morne_morkel,Morne Morkel,South Africa,KKR,ODI|T20I|Test,R,seam,140–150,Bounce|Hard length|Cross-seam,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
lungi_ngidi,Lungi Ngidi,South Africa,CSK,ODI|T20I|Test,R,seam,135–145,Heavy length|Cutters|New-ball,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
imran_tahir,Imran Tahir,South Africa,CSK,ODI|T20I,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
keshav_maharaj,Keshav Maharaj,South Africa,,ODI|T20I|Test,L,leftarm-spin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
tabraiz_shamsi,Tabraiz Shamsi,South Africa,RR,ODI|T20I,L,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
marco_jansen,Marco Jansen,South Africa,SRH,ODI|T20I|Test,L,seam,135–145,Bounce|Angle|Back-of-length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
richard_hadlee,Richard Hadlee,New Zealand,,ODI|Test,R,seam,130–140,Outswing|Cutters|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
tim_southee,Tim Southee,New Zealand,KKR,ODI|T20I|Test,R,seam,130–140,New-ball swing|Knuckle|Leadership,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
daniel_vettori,Daniel Vettori,New Zealand,RCB,ODI|T20I|Test,L,leftarm-spin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
shane_bond,Shane Bond,New Zealand,MI,ODI|Test,R,pace,145–155,Pace|Bouncer|Yorker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
kyle_mills,Kyle Mills,New Zealand,,ODI,R,seam,130–140,New ball|Cross-seam|Channel,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
matt_henry,Matt Henry,New Zealand,CSK,ODI|Test,R,seam,135–145,Hit the deck|Channel|Burst spell,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
lockie_ferguson,Lockie Ferguson,New Zealand,KKR,ODI|T20I,R,pace,150–155,Extreme pace|Hard length|Bouncer,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
ish_sodhi,Ish Sodhi,New Zealand,RR,ODI|T20I,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
courtney_walsh,Courtney Walsh,West Indies,,ODI|Test,R,seam,135–145,Lift|Channel|Partnership breaker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
curtly_ambrose,Curtly Ambrose,West Indies,,ODI|Test,R,seam,135–145,Bounce|Channel|Relentless,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
malcolm_marshall,Malcolm Marshall,West Indies,,ODI|Test,R,seam,140–150,Hit the deck|Skiddy pace|Craft,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
joel_garner,Joel Garner,West Indies,,ODI|Test,R,seam,130–140,Bounce|Yorker|Fuller late,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
michael_holding,Michael Holding,West Indies,,ODI|Test,R,seam,140–150,Smooth pace|Bouncer|Length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
kemar_roach,Kemar Roach,West Indies,,ODI|Test,R,seam,135–145,Channel|Nip-backer|Skiddy,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
jason_holder,Jason Holder,West Indies,SRH,ODI|T20I|Test,R,seam,130–140,Lift|Cross-seam|Change-ups,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
dwayne_bravo,Dwayne Bravo,West Indies,CSK,ODI|T20I|Test,R,seam,125–135,Slower-ball master|Death plans|Yorker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
ravi_rampaul,Ravi Rampaul,West Indies,RCB,ODI|T20I,R,seam,130–140,Back-of-length|Angle|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
alzarri_joseph,Alzarri Joseph,West Indies,GT,ODI|T20I|Test,R,seam,140–150,Hit the deck|Bounce|Cross-seam,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
obed_mccoy,Obed McCoy,West Indies,RR,T20I,L,seam,130–140,Cutters|Angle|Death overs,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
fidel_edwards,Fidel Edwards,West Indies,,ODI|Test,R,pace,145–155,Slingy pace|Bouncer|Yorker,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
shakib_al_hasan,Shakib Al Hasan,Bangladesh,KKR,ODI|T20I|Test,L,leftarm-spin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
mashrafe_mortaza,Mashrafe Mortaza,Bangladesh,,ODI,R,seam,125–135,Leadership|Hard length|Cross-seam,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
taskin_ahmed,Taskin Ahmed,Bangladesh,,ODI|T20I|Test,R,seam,140–150,Hit the deck|Pace|Bounce,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
mehidy_hasan_miraz,Mehidy Hasan Miraz,Bangladesh,,ODI|T20I|Test,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
shoriful_islam,Shoriful Islam,Bangladesh,,ODI|T20I|Test,L,seam,135–145,Left-arm angle|Back-of-length|Swing,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
mujeeb_ur_rahman,Mujeeb Ur Rahman,Afghanistan,PBKS,ODI|T20I,R,mystery,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
fazalhaq_farooqi,Fazalhaq Farooqi,Afghanistan,SRH,ODI|T20I,L,seam,130–140,In-swing PP|Angle|Fuller,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
heath_streak,Heath Streak,Zimbabwe,,ODI|Test,R,seam,130–140,Channel|Cutters|Leadership,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
blessing_muzarabani,Blessing Muzarabani,Zimbabwe,,ODI|T20I|Test,R,seam,135–145,Bounce|Hard length|Cross-seam,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
tendai_chatara,Tendai Chatara,Zimbabwe,,ODI|T20I|Test,R,seam,130–140,Outswing|Angle|Back-of-length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
kyle_jarvis,Kyle Jarvis,Zimbabwe,,ODI|Test,R,seam,130–140,Channel|Control|Seam up,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
prosper_utseya,Prosper Utseya,Zimbabwe,,ODI|T20I,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
boyd_rankin,Boyd Rankin,Ireland,,ODI|T20I|Test,R,seam,135–145,Bounce|Hard length|Angle,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
josh_little,Josh Little,Ireland,GT,ODI|T20I,L,seam,135–145,Hit the deck|Angle|Death,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
andy_mcbrine,Andy McBrine,Ireland,,ODI|T20I,R,offspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
mark_adair,Mark Adair,Ireland,,ODI|T20I,R,seam,135–145,Skiddy|Hard length|Cutters,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
logan_van_beek,Logan van Beek,Netherlands,RR,ODI|T20I,R,seam,130–140,Cross-seam|Cutters|Clutch overs,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
paul_van_meekeren,Paul van Meekeren,Netherlands,,ODI|T20I,R,seam,130–140,Hard length|Angle|Back of length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
fred_klaassen,Fred Klaassen,Netherlands,,ODI|T20I,L,seam,125–135,Left-arm angle|Swing|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
timm_van_der_gugten,Timm van der Gugten,Netherlands,,ODI|T20I,R,seam,130–140,Channel|Hit the deck|Control,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
josh_davey,Josh Davey,Scotland,,ODI|T20I,R,seam,125–135,Line & length|Cross-seam|Discipline,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
mark_watt,Mark Watt,Scotland,,ODI|T20I,L,leftarm-spin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
sandeep_lamichhane,Sandeep Lamichhane,Nepal,DC,T20I,R,legspin,—,Drift & dip|Deceive in flight|Change pace,"PP: tidy, attack stumps; Middle: vary pace/shape to edges; Death: wide line to big boundary"
ruben_trumpelmann,Ruben Trumpelmann,Namibia,,ODI|T20I,L,seam,130–140,Left-arm angle|Swing|Back of length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
david_wiese,David Wiese,Namibia,,ODI|T20I,R,seam,130–140,Cutters|Change-ups|Hard length,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
zahoor_khan,Zahoor Khan,UAE,,ODI|T20I,R,seam,125–135,Back-of-length|Angle|Change-ups,PP: 4th-stump seam; Middle: hard length & cutters; Death: yorker/wide yorker & slower ball
hardik_pandya,Hardik Pandya,India,,ODI|T20I,R,seam,130–140,Hard length|Cutters & slower balls|Partnership breaker,"PP: back-of-length at off-stump; Middle: hard length, off-cutters, slower bouncer; Death: wide yorker, slower ball, surprise bouncer"
will_jacks,Will Jacks,England,,ODI|T20I,R,off-spin,80–95,Off-spin|Flat trajectory|Variation in pace,"PP: darted off-spin on off stump with protection on leg side; Middle: wider off-spin, change pace & loop to force aerial shots; Death: quicker, flatter at stumps or wide outside off to restrict big hits"
mitchell_santner,Mitchell Santner,New Zealand,,ODI|T20I,L,off-spin,80–95,Left-arm orthodox|Flight & drift|Economical control,"PP: darted deliveries on off/middle stump, fielders in ring to cut singles; Middle: use flight & angle into right-handers, wide line to left-handers, mix in arm ball; Death: flat darts wide outside off or at stumps, force batter to hit across the line"


